DATE,ACTUAL,SMA,SES,Holt-Winters,SARIMA,Prophet,LSTM
1993-01-01,0.0,100.09166666666668,23.45340808606339,4.727710484484831,3.234515534570208,7.332830188452974,6.664519
1993-02-01,0.5,100.07499999999999,23.45340808606339,5.869044289338717,4.4643049214441195,6.458434795080791,3.7455103
1993-03-01,6.2,100.09166666666668,23.45340808606339,11.06830130002271,9.660792605793384,11.846506451615,3.8710532
1993-04-01,22.9,100.60833333333335,23.45340808606339,41.407276638181,38.87591002608554,45.607665774366986,40.997204
1993-05-01,66.4,100.13333333333334,23.45340808606339,93.47710721143119,89.89296581609342,99.46341772391816,91.60058
1993-06-01,149.0,99.09166666666668,23.45340808606339,156.36244478164986,171.42035417597742,142.03514849774274,145.81358
1993-07-01,204.7,89.05833333333334,23.45340808606339,234.55050375975628,229.18122930411795,239.07611938524872,187.3867
1993-08-01,189.9,89.27499999999999,23.45340808606339,184.78531707378647,190.7184096632491,170.7969138753047,206.19809
1993-09-01,105.3,87.10833333333335,23.45340808606339,147.26152873258656,149.05723157440795,137.6026152265145,156.39415
1993-10-01,234.5,83.75833333333333,23.45340808606339,133.1200045173644,128.09464744262795,142.7475839011994,139.68538
1993-11-01,25.0,93.84166666666665,23.45340808606339,56.03858995724625,63.78865078112548,60.0673807492451,115.35066
1993-12-01,33.7,83.71666666666665,23.45340808606339,14.001283500019682,11.309250808232989,15.451116041358489,19.337568
1994-01-01,11.7,86.50833333333333,23.45340808606339,4.82382131030424,3.825554352989723,7.203713020585951,9.077495
1994-02-01,2.4,87.48333333333333,23.45340808606339,5.965155115158126,4.906270701744959,7.579392378339179,7.049824
1994-03-01,3.9,87.6416666666667,23.45340808606339,11.16441212584212,10.572676565308315,12.652302044029426,5.868069
1994-04-01,54.6,87.45000000000003,23.45340808606339,41.5033874640004,39.84038299784726,44.02079448089459,26.999514
1994-05-01,70.9,90.09166666666665,23.45340808606339,93.57321803725058,90.91874294618061,98.50391075255297,69.339455
1994-06-01,184.9,90.46666666666665,23.45340808606339,156.45855560746924,163.12959787837434,143.6097251429618,119.459915
1994-07-01,336.4,93.45833333333333,23.45340808606339,234.6466145855757,231.58246070958464,233.60593182946383,187.53357
